,user,age,dominant_hand,shape,hand_used,acc_x-std,acc_y-std,acc_z-std,g-force_x-std,g-force_y-std,g-force_z-std,acc_x-peaks,acc_y-peaks,acc_z-peaks,g-force_x-peaks,g-force_y-peaks,g-force_z-peaks
63,user2,56,R,S,R,0.13409680576945637,0.07126480055195185,0.04378404321320629,1.5049092529397963,0.5853403307609739,0.4213129926892154,2,3,7,5,3,0
64,user2,56,R,O,R,0.05480859669322527,0.04265771276854608,0.036432789570760946,0.6140162901343864,0.5288061351564215,0.3231283007974333,6,6,11,14,8,0
65,user2,56,R,V,R,0.08315759290195078,0.06721852046201933,0.05129092557468606,0.6459339368458159,0.754310335288363,0.47695877462288594,3,2,10,2,9,0
66,user3,23,R,O,L,1.032022313977153,0.4092226400867296,0.9497363631179895,0.1014590145673329,0.12087682648976693,0.09213433209761156,7,6,6,2,4,0
67,user3,23,R,V,L,1.1788595810000924,0.41134835292772404,1.1494903068104978,0.13600363604862387,0.101844042329369,0.11209455232356584,6,13,7,1,4,0
68,user3,23,R,V,L,0.5291739734311672,0.2983480625738801,1.2137733702323115,0.05593786864804889,0.06986260951068284,0.12328057582293539,8,9,4,9,5,0
69,user3,23,R,S,L,1.2985355290236258,0.369241828034094,0.7032962592866853,0.13785372386176892,0.065696811114962,0.07428620336494623,7,11,8,5,14,0
70,user3,23,R,O,L,1.1245398203729604,0.37415493621380036,0.9491838610576063,0.11783432082004316,0.12290527726264668,0.0940326941536537,3,12,7,2,3,0
71,user3,23,R,S,L,0.8885216533145107,0.32210965570253663,0.5634521927714383,0.0901292303738179,0.061014687144793946,0.058875373485721305,10,15,15,15,17,0
72,user3,23,R,V,L,1.392290906841659,0.3581662810219366,0.8888173280085412,0.1276606635782731,0.05944827240632895,0.09154571345845558,7,13,11,3,16,0
73,user3,23,R,S,L,1.2972113257030893,0.35200411372364643,0.6893479065661244,0.11842555995622339,0.06070086423754207,0.07620745881386636,7,13,12,7,10,0
74,user3,23,R,S,L,1.0701106886548202,0.3043477497757051,0.7454063678694196,0.11319935781987343,0.05577380986113941,0.07922556873427379,5,13,9,6,13,0
75,user3,23,R,S,L,1.2645485151635465,0.3716056817019809,0.7184677545186124,0.11295484995405873,0.06447812516949102,0.0754822453641532,4,8,12,11,6,0
76,user3,23,R,O,L,1.019581246968074,0.2909691879862165,0.8563820100900156,0.1026969699183765,0.11745883781131289,0.08375082084218216,6,13,9,4,9,0
77,user3,23,R,V,L,1.2647587448760644,0.8910281427219012,2.484907242898746,0.12144426972821344,0.13431877229811998,0.25414121147502666,6,3,5,7,3,0
78,user3,23,R,S,L,1.279289586358004,0.41943666587935735,0.7331522802037044,0.11103376343086648,0.07664781303476469,0.0754947864430901,0,9,14,7,16,0
79,user3,23,R,V,L,0.6674107771410528,0.3605508228269889,1.137605657048549,0.07418785870627682,0.08758836832741605,0.12052396611277538,6,12,3,8,6,0
80,user3,23,R,V,L,1.0625319133033821,0.8056505499829986,2.2594028612872528,0.10727756227770044,0.10092228308518952,0.23150202029407152,7,6,4,8,5,0
81,user3,23,R,S,L,1.3575280514295698,0.3781518735958457,0.6963565754903573,0.10853927525847425,0.06367528401644558,0.07264889944142244,4,10,9,6,8,0
82,user3,23,R,O,L,0.784331171414311,0.3010025223456736,0.7627958214666284,0.0815357911939945,0.0783911569912406,0.07590045647955056,8,17,16,11,16,0
83,user3,23,R,V,L,0.6177874059877445,0.41381896565378484,1.3016118723881405,0.06868017139481837,0.08145755817012235,0.13620780120710524,5,9,2,7,2,0
84,user3,23,R,S,L,1.6779371646695993,0.5247464859514984,0.8500635625190743,0.15092906825708377,0.08910853679084615,0.09021273397865835,6,11,5,8,3,0
85,user3,23,R,S,L,1.3805966513712657,0.37987387161870617,0.7668361396909383,0.12715312480441213,0.07344057487545771,0.07763497715825525,8,10,10,3,8,0
86,user3,23,R,V,L,0.7741440550438549,0.4299429457872999,2.0239389582603877,0.053250968807556046,0.09588367859431371,0.20154433305309533,9,2,1,8,7,0
87,user3,23,R,S,L,1.2114492436918194,0.30148234850891514,0.6451698020842319,0.10857601812898919,0.051607199304602294,0.07085940341195775,5,13,12,6,12,0
88,user3,23,R,O,L,0.979320450467532,0.34497305112081705,0.9774788886197495,0.09292298944874106,0.08585438836672458,0.09807529703670159,6,11,12,9,7,0
89,user3,23,R,V,L,0.5278599774050018,0.38397164952208657,1.1249122650663446,0.05407990162526893,0.08840273494017212,0.11916717694181847,8,10,7,6,4,0
90,user3,23,R,O,L,1.0019478937651618,0.40058617725436324,0.8918453109356413,0.11121973055087585,0.09458883101770289,0.08999920191988887,6,11,4,4,6,0
91,user3,23,R,V,L,0.7922222768543705,1.010757508727954,1.775315459507332,0.07820656083651568,0.16295218197586273,0.199906416317932,7,1,3,8,4,0
92,user3,23,R,S,L,1.4508626029444007,0.3687475841801053,0.9907793245687421,0.12156079809404946,0.09271144219490536,0.10172733529523251,3,17,12,6,8,0
93,user3,23,R,V,L,0.6493354567968682,0.41591937204499135,1.1584627662979348,0.05844849012807385,0.056892133965539236,0.1170061226707391,9,11,8,13,7,0
94,user3,23,R,O,L,1.1641625583160866,0.39372169680697766,1.1611594786041846,0.10283671458281407,0.061312326228224245,0.11694084610995217,7,12,6,4,12,0
95,user3,23,R,S,L,1.7054296404440088,0.4540860760612082,0.955678713415505,0.15362817243511337,0.09420470623315559,0.09944759730104859,3,8,8,7,4,0
96,user3,23,R,V,L,0.6300610190872478,0.44744012848356296,1.247960086970878,0.07296277084396129,0.05218474849343418,0.12685028581322197,10,10,5,15,11,0
97,user3,23,R,V,L,0.8292774491543319,0.5638259405716453,1.1867160836587747,0.0821810942792231,0.06418867459416511,0.12102481193216487,5,9,8,7,8,0
98,user3,23,R,S,L,0.708530421465566,0.24980529267548054,0.5601294412671598,0.06729556993447831,0.061440458809161595,0.05828557573819084,12,18,14,8,18,0
99,user3,23,R,V,L,0.5577805643416955,0.33203561611881083,1.122781676881921,0.05608128025116967,0.06533568411273312,0.11428503524165944,8,14,9,10,5,0
100,user3,23,R,V,L,1.1307850554312184,0.3117182937089316,0.9452438270423343,0.11420357821285787,0.12732252192455115,0.09062379036370215,5,10,7,0,2,0
101,user3,23,R,V,L,0.6805637343076052,0.4091699266798866,1.3304882147656296,0.06641334013947801,0.06605489257709452,0.13737724858556558,12,8,5,9,12,0
102,user3,23,R,O,L,0.7789740724154995,0.2622704529438378,0.6931560178804068,0.09025386188654162,0.08081489894088506,0.06787534865287136,8,16,8,4,10,0
103,user3,23,R,O,L,1.2442884951929278,0.33241304734605354,0.9600051783764515,0.1193365519301381,0.11050154261261956,0.0935162690134528,3,11,7,0,4,0
104,user3,23,R,O,L,1.1376191566046923,0.3455996622949557,0.8213328896568771,0.12539022793013072,0.11155396053385015,0.07896844544344242,4,12,9,4,3,0
105,user3,23,R,O,L,1.0745448289798287,0.40971045198925393,1.1208111517606953,0.09747176136372712,0.09943434392717078,0.11161893229126078,7,15,10,10,12,0
106,user3,23,R,S,L,0.8853413572779145,0.32290655043158084,0.6161639259307916,0.09237528478326289,0.07524882512057648,0.06447054079952569,12,13,10,11,11,0
107,user3,23,R,O,L,1.4084476630167242,0.44528381218699903,1.2424377243265001,0.11394843931515705,0.08347014732712926,0.12610983355157956,7,10,9,11,10,0
108,user3,23,R,O,L,1.5137335296169236,0.3638650393684418,1.2104188579060788,0.13483865785799057,0.10056284526309042,0.1204191377831784,3,11,4,1,5,0
109,user3,23,R,V,L,0.5181547242473272,0.3970777543808971,1.3675200522002717,0.07780041088601544,0.10581866959058747,0.14330119845177333,10,6,3,3,9,0
110,user3,23,R,V,L,0.586280216420021,0.4072942634404104,1.2962051438680129,0.06264620645612733,0.10377453742437764,0.12966614506833216,7,5,6,7,4,0
111,user3,23,R,V,L,1.4783997714217967,0.45003005876411994,1.1760520644653625,0.15904487397171221,0.1371408426766642,0.11515183708431384,2,7,7,1,2,0
112,user3,23,R,V,L,0.6743412142661916,0.45812907695463123,1.3010890512742115,0.06222020319152819,0.08183978668999893,0.13425020763609427,11,8,7,10,5,0
113,user3,23,R,O,L,1.2394759784012193,0.37533414739797805,1.0513211318845639,0.11340757773314399,0.1222391952053909,0.10349520414074669,5,5,4,1,3,0
114,user3,23,R,S,L,1.1639430062961666,0.33821589885477515,0.6747065725670546,0.10302713294595141,0.058398309025551105,0.06895648872284614,7,20,10,11,15,0
115,user3,23,R,S,L,1.0163606668224632,0.39038342948960736,0.6067046752962995,0.08818234956196876,0.07052921400968376,0.06274804544215452,6,12,8,7,8,0
116,user3,23,R,S,L,1.1863921574704246,0.2505729510008297,0.5767315542904564,0.09432472509024069,0.059688300918016614,0.061157436218002736,6,14,13,6,15,0
117,user3,23,R,V,L,0.5764733275063151,0.2825828016513544,1.1579553571831336,0.06646403384455639,0.06429615397788858,0.11905671785879422,11,7,5,8,3,0
118,user3,23,R,V,L,0.544689774671514,0.3570917317823136,1.2633294533025814,0.052742467077367336,0.10394889762130617,0.12861141917245483,5,8,5,7,4,0
119,user3,23,R,S,L,1.4617463279575478,0.36974699673541095,0.6907830055894489,0.13004050565870606,0.07027531282351278,0.07444324172448484,2,15,12,4,13,0
120,user3,23,R,O,L,0.8164283442902829,0.29134133374388693,0.8369700497401805,0.07103607493296647,0.07470722493277887,0.08350200386480354,6,13,10,8,8,0
121,user3,23,R,O,L,1.378711413571128,0.43671662915089665,1.2428188598574117,0.10856223091257115,0.07729410981501542,0.12447865073465413,4,10,14,10,4,0
122,user3,23,R,O,L,1.295199289135315,0.3147204522769972,1.0434519749986995,0.10178910388978486,0.061397015943468344,0.10346840096014294,5,12,8,7,4,0
123,user3,23,R,S,L,0.7730084017886446,0.314598138781495,0.6261668803108126,0.07603931297375034,0.08240543921957062,0.06533181077383206,8,11,11,13,10,0
124,user3,23,R,V,L,0.5954102460415606,0.5409577489968868,1.2392561311772048,0.05587495555631689,0.06329662559686558,0.12688029898981656,7,11,10,16,14,0
125,user3,23,R,V,L,0.7657299155037443,0.5521006709532197,2.094547829393744,0.07733412186309876,0.12867929634540812,0.21558788914599009,9,6,6,10,5,0
126,user3,23,R,O,L,1.1763233831916777,0.411771041888576,0.939035825753259,0.14910053613569504,0.12523792839352077,0.08952851733922121,1,13,8,3,8,0
127,user3,23,R,S,L,0.9878763372935986,0.25283500573441114,0.6628158953060604,0.07852332957891728,0.08004097198269355,0.06795146376082456,8,11,9,11,5,0
128,user3,23,R,V,L,1.567771543256023,0.3914946648516651,0.7252269202808713,0.1328206346932545,0.06985559349008552,0.07460148745016872,5,14,14,10,8,0
129,user3,23,R,V,L,0.6370188136454915,0.3183276371952706,1.0570545873822204,0.06448532772984882,0.05906813279607864,0.10976743188869406,8,12,4,6,13,0
130,user3,23,R,O,L,1.0986609897696988,0.5138667794818707,1.4582867040175977,0.10179870438744858,0.08304074887885447,0.21784680560512215,10,11,6,5,8,1
131,user3,23,R,S,L,0.9045513605176216,0.3225603884213583,0.5219083135316945,0.09035662898294324,0.07615245700250364,0.053861247755975054,6,9,15,11,15,0
132,user3,23,R,O,L,0.8947818087703813,0.3641335225733088,0.9268274404279152,0.09181518129222024,0.07935279556737038,0.09070292659263827,6,10,10,7,9,0
133,user3,23,R,V,L,0.7560443440341376,0.4020386877666845,1.0666855935613317,0.07773493483536588,0.05605730722388758,0.10897575416032095,11,9,1,16,12,0
134,user3,23,R,O,L,0.9709149554756377,0.3618237115199425,0.7971116743981882,0.09382930748811376,0.10677441014738782,0.08062132479095466,5,10,7,2,9,0
135,user3,23,R,O,R,1.0066731964389408,0.4055107507663824,0.9916568472018662,0.10659565011973948,0.1457117805074027,0.09859591545255408,4,6,11,9,3,0
136,user3,23,R,O,R,1.2476530635601857,0.5384587602791794,1.1170941805479027,0.13081110208991653,0.15538616301225663,0.10843917152632497,5,3,5,3,5,0
137,user3,23,R,V,R,0.44612543305133806,0.43220974642494026,1.4958733687117567,0.0623505947985457,0.08688616598184687,0.1509351479303495,6,2,4,7,7,0
138,user3,23,R,V,R,0.5492528812034669,0.4357862748394227,1.0049227221340495,0.051442429118375,0.07480822801803436,0.10186446157213948,6,11,8,13,10,0
139,user3,23,R,S,R,1.2514578571602202,0.5427654253276795,0.4589428401291229,0.11560413868083165,0.07331464344016747,0.053119033553506625,3,6,11,11,13,0
140,user3,23,R,O,R,1.3919538798284723,0.5115543529636125,1.353234418561816,0.1458041608355554,0.14246390134737585,0.13893687085498643,5,8,6,3,7,0
141,user3,23,R,S,R,1.075860682739475,0.3646822421223608,0.7189662862056697,0.10135947127524533,0.0718548259040205,0.07305209561567232,8,10,10,8,9,0
142,user3,23,R,V,R,0.44615768958911295,0.42496886431089625,1.149702827510635,0.06886474788113606,0.1106139772476252,0.11793558492296094,9,4,3,6,9,0
143,user3,23,R,O,R,0.9939756901563415,0.45321163529650127,0.9074512083109689,0.11151327048051093,0.12772199825498168,0.08723443292063776,5,3,2,1,1,0
144,user3,23,R,S,R,1.3130506672526157,0.49633858903494027,0.7770629559120455,0.1304481179940037,0.07841237478358012,0.08179390696458308,5,10,9,10,5,0
145,user3,23,R,S,R,1.0596023377416446,0.4150989909386789,0.4309444867807582,0.11876988296759396,0.05807192507882305,0.04733080879307281,1,13,9,11,10,0
146,user3,23,R,S,R,1.2111884926572358,0.4718947811748673,0.49429533098211487,0.1171938800338854,0.07206782568220103,0.05169676860184504,2,10,11,4,21,0
147,user3,23,R,O,R,1.153694990376238,0.4888279437445854,1.0204552977348487,0.13076009509090203,0.1892677352502674,0.09798225755461556,3,3,4,1,3,0
148,user3,23,R,S,R,1.841020926632166,0.5919640117315523,0.7209448725289013,0.17961000896054158,0.1046357379762751,0.0742116154782871,2,4,5,7,13,0
149,user3,23,R,V,R,0.5325512722662925,0.3536534399209164,1.3310537188669265,0.0674264887442351,0.06533435371778643,0.13453312985448018,5,10,3,5,8,0
150,user3,23,R,S,R,1.1142335961643686,0.3881333253999681,0.560182932925278,0.1271338627708226,0.06239709893543981,0.061222815818753766,5,10,9,4,5,0
151,user3,23,R,O,R,1.0394398470432196,0.3194916389010094,1.025663255453127,0.08835502193441513,0.08283210098425252,0.10065602198004275,6,15,9,9,8,0
152,user3,23,R,V,R,0.4672406847361255,0.39980702224602954,1.3698379310647297,0.0577951841160847,0.122695946713591,0.14372036196706384,7,6,6,7,10,0
153,user3,23,R,S,R,1.3056670665962373,0.4427253597620648,0.7414130941610928,0.1499425865220915,0.09467128262479738,0.07540623528708193,5,9,9,2,8,0
154,user3,23,R,S,R,1.1660023666132717,0.4609627522373462,0.5903318404810958,0.12971947363081401,0.06410544391165611,0.06159406858545043,4,15,10,4,11,0
155,user3,23,R,V,R,0.4573632355533103,0.39757741073693653,1.2538482663762922,0.04462985109071327,0.06374555670499121,0.12669434918864683,8,6,9,10,6,0
156,user3,23,R,S,R,1.2082963018523054,0.4537902389661116,0.5444558021105158,0.13522593633341037,0.06885618552759304,0.05958343164322183,6,11,10,5,7,0
157,user3,23,R,O,R,1.0723956909688832,0.2714925276977891,0.9453338545247805,0.09130875124815176,0.06674399794770274,0.09638988779152907,7,13,6,10,8,0
158,user3,23,R,O,R,1.1511808527794227,0.4441146011066126,1.0988806705977237,0.11502410357168337,0.15215226423084788,0.10687080394883185,2,3,5,1,1,0
159,user3,23,R,O,R,1.357470129155485,0.6173894131077791,1.3117377757962114,0.13009196118727898,0.16048158081211386,0.12775799185588674,6,3,3,3,6,0
160,user3,23,R,O,R,1.0928236820262232,0.4503378010658514,0.983500532608765,0.12909629939636913,0.13209282537406114,0.09415523910942332,2,4,6,1,0,0
161,user3,23,R,S,R,1.164722908266618,0.4853064932024891,0.6655856705501539,0.1456606049405339,0.07376908310947529,0.07036771499250953,6,14,14,4,13,0
162,user3,23,R,V,R,0.39700126485101805,0.2971042860905347,0.802700559915001,0.05481179055871994,0.07068305161120889,0.08343244084016577,14,16,13,15,10,0
163,user3,23,R,O,R,1.8873014612022636,0.7921438160752433,2.2652478196578096,0.14185700033669976,0.1818129769385379,0.2318772994107762,4,6,1,8,5,0
164,user3,23,R,S,R,1.2355504867288825,0.4453902102925129,0.5455684086232523,0.13829732267703593,0.07341392260358028,0.0577945460538953,8,8,9,3,6,0
165,user3,23,R,V,R,0.43992706395605335,0.38174433813465536,1.1336531816753217,0.06033005069556893,0.09597406519629892,0.12188545853973638,10,10,2,14,8,0
166,user3,23,R,V,R,0.5980117323626893,0.39309997129768076,1.1647258547301964,0.05568561309192147,0.0644088370424015,0.11876812489286945,5,9,8,7,9,0
167,user3,23,R,S,R,1.252886998032909,0.3914599840022761,0.8036008935594157,0.11829797300132402,0.06300910608242508,0.0812014198143408,4,14,11,7,5,0
168,user3,23,R,V,R,0.6923325194021358,0.45026363440371125,1.308926538546596,0.07353845023410087,0.09953616607680511,0.13675960971745513,10,10,5,10,11,0
169,user3,23,R,V,R,0.509889748900397,0.3689653246444176,1.383960174939852,0.07203011104825503,0.09129694282624597,0.14082793979341587,5,3,6,7,8,0
170,user3,23,R,V,R,0.46463321364113175,0.3856604041971223,1.4515554018219685,0.06991661753577884,0.09822411246108659,0.1498813704989865,6,4,4,6,8,0
171,user3,23,R,O,R,1.0453850224743158,0.5174991195459671,0.9937139460115985,0.13143228235643947,0.13775941053776056,0.09872508323013653,8,4,4,4,4,0
172,user3,23,R,O,R,1.2790021818984354,0.46666127415819586,1.2970463365462723,0.11484884366211433,0.15823816157276618,0.1273539441750778,4,3,3,5,1,0
173,user3,23,R,O,R,1.1017793305637817,0.48504850815583056,0.996496317584078,0.10207412675076111,0.14956942288112773,0.10105606312942597,3,1,6,4,9,0
